drug,disease
Moxidectin£¨ÄªÎ÷¾úËØ,acariasis
narasin(¼×»ùÑÎÃ¹ËØ),pediculosis
Methyl Benzoquate£¨ÄÎà­õ¥,pulicosis
nicarbazin£¨Äá¿¨°Íàº,cryptosporidiosis
oxfendazole£¨°Â·Ò´ïßò,sarcosporidiosis
fenchlorphos£¨Æ¤Ó¬Á×,besnoitiosis
roxarsone£¨Âå¿ËÉ³Éé,toxoplasmosis
Sulfaquinoxaline£¨»Ç°·à­‡fßø,neosporiasis
tylosin£¨Ì©ÀÖ¾úËØ,leishmaniosis
dinitolmide(¶şÏõÍĞ°·,amoebiasis
imidocarb(ßäßò±½ëå),giardiasis
milbemycin oxime£¨ÃÀ±´Ã¹ËØë¿,balantidiasis coli
robenidine£¨ÂŞ±½Äá¶¨,
salinomycin(ÑÎÃ¹ËØ),
semduramicin(Èü¶ÅÃ¹ËØ),
Triclabendazole(ÈıÂÈ±½´ïßò),
artemisinin£¨ÇàİïËØ,
acriflavine£¨ß¹à¤»Æ,
tetramethrin£¨°·¾Õõ¥,
Albendazole Oxide£¨Ñõ°¢±½´ïßò,
"2,6-Diiodo-4-nitrophenol£¨2,6-¶şµâ-4-Ïõ»ù±½·Ó",
Acetylspiramycin£¨ÒÒõ£ÂİĞıÃ¹ËØ,
aklomide£¨°¢¿ËÂå°·,
amicarbalide(¼äëß±½ëå),
avermectins£¨°¢Î¬¾úËØ,
Azamethiphos£¨¼×»ùßÁà¤Á×,
buparvaquone£¨²¼ÅÁ·¥õ«,
chlordimeform£¨ÂÈ±½¼×ëß,
clopidol£¨ÂÈôÇßÁà¤,
Closantel sodium£¨ÂÈÇèµâÁø°·ÄÆ,
Closantel£¨ÂÈÉúÌ«¶û,
Cyromazine£¨·ÇÆÃÂŞÄá,
Destomycin A£¨Ô½Ã¹ËØA,
Diamphenethide(Ë«õ£°·ÑõÃÑ),
diaveridine£¨¶ş¼×ÑõÜĞà¤,
Diazinon£¨¶şàºÅ©,
dimetridazole(µØÃÀÏõßò),
diminazene aceturate(Èıµªëß),
dipterex£¨µĞ°Ù³æ,
Ethopabate£¨ÒÒÑõõ£°·±½¼×õ¥,
fenvalerate£¨ÇèÎì¾Õõ¥,
Furapromide(ß»à«±û°·),
"Hexachloroparaxylene(ÁùÂÈ¶Ô¶ş¼×±½,Ñª·À846)",
mepacrine hydrochloride(°¢µÄÆ½),
neoarsphenamine(ĞÂëÏ·²ÄÉÃ÷),
Niclofolan£¨ÏõÂÈ·Ó,
Nitroscanate£¨ÏõÁòÇèÃÑ,
nitroxinil(Ïõµâ·Óëæ),
ormetoprim£¨°ÂÃÀÆÕÁÖ,
Oxinothiophos£¨ÑõÁòÁ×,
phoxim£¨ĞÁÁòÁ×,
Primaquine diphosphate£¨Á×Ëá²®°±à­ßø,
Propetamphos£¨°Í°·Á×,
quinapyramine(à­à×°·),
rafoxanidum£¨µâÃÑÁø°·,
stilbamidine£¨¶şëßÌæ,
sulfachloropyrazine(»Ç°·ÂÈßÁàºÄÆ),
toltrazuril(ÍĞÇúÖéÀû,
trypamidium(ÂÈ»¯µª°±·Èà¤,
